C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\063.bmp,27,82,42,117
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\064.bmp,29,136,43,163
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\065.bmp,34,142,40,174
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\069.bmp,84,156,97,184
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\073.bmp,78,175,99,224
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\074.bmp,78,187,101,237
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\075.bmp,78,197,105,234
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\076.bmp,80,199,104,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\077.bmp,82,217,103,240
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\055.bmp,10,154,22,184
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\056.bmp,11,164,25,195
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\057.bmp,15,176,26,203
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\058.bmp,12,178,23,214
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\059.bmp,15,182,26,215
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\060.bmp,15,185,27,213
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\061.bmp,18,157,37,191
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\062.bmp,16,163,38,197
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\063.bmp,13,21,37,64
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\063.bmp,20,18,231,183
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\064.bmp,23,218,35,241
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4101\peakpoint\065.bmp,23,215,38,241
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\055.bmp,19,43,32,79
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\056.bmp,21,56,31,94
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\057.bmp,22,69,33,98
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\058.bmp,21,77,35,113
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\059.bmp,23,86,36,127
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\060.bmp,23,27,123,94
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\060.bmp,13,20,44,53
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\061.bmp,26,73,48,112
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\062.bmp,23,83,49,122
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\063.bmp,26,88,47,130
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\064.bmp,30,104,46,144
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\065.bmp,30,150,45,182
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\066.bmp,33,165,47,193
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\070.bmp,81,164,102,214
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\072.bmp,79,180,102,224
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\073.bmp,80,178,98,226
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\074.bmp,78,194,104,237
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\075.bmp,81,205,107,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\076.bmp,85,210,106,240
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4102\peakpoint\077.bmp,86,222,109,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\056.bmp,21,71,32,103
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\057.bmp,23,82,36,114
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\058.bmp,21,96,34,127
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\059.bmp,23,98,36,132
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\060.bmp,18,82,48,115
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\061.bmp,21,85,48,122
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\062.bmp,21,90,44,131
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\063.bmp,23,100,48,143
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\064.bmp,29,106,48,151
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\065.bmp,30,163,44,191
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\072.bmp,77,189,99,231
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\073.bmp,77,190,103,236
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\074.bmp,79,199,106,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\075.bmp,79,204,106,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\076.bmp,81,209,105,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\077.bmp,87,219,105,240
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4103\peakpoint\055.bmp,19,61,30,91
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\055.bmp,17,79,28,109
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\056.bmp,16,85,29,113
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\057.bmp,19,104,30,139
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\058.bmp,17,110,32,137
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\059.bmp,20,121,32,149
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\060.bmp,19,126,33,154
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\061.bmp,19,106,44,136
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\062.bmp,12,107,42,136
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\063.bmp,21,121,43,157
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\064.bmp,29,130,44,167
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\065.bmp,27,173,39,209
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\071.bmp,75,196,91,236
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\072.bmp,74,195,88,236
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\073.bmp,78,203,91,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\074.bmp,77,212,95,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\075.bmp,79,222,99,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\076.bmp,77,223,95,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4104\peakpoint\079.bmp,81,200,107,234
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\peakpoint\030.bmp,17,212,40,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\peakpoint\031.bmp,15,224,40,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\peakpoint\034.bmp,21,200,44,242
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\peakpoint\035.bmp,25,218,45,242
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\nopeakpoint\021.bmp,3,79,20,134
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\nopeakpoint\022.bmp,3,94,23,151
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\nopeakpoint\023.bmp,3,111,23,166
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\nopeakpoint\024.bmp,4,124,29,188
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\nopeakpoint\025.bmp,3,140,33,203
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\nopeakpoint\026.bmp,4,151,33,221
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\nopeakpoint\027.bmp,5,167,37,229
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\nopeakpoint\028.bmp,9,181,39,234
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5171\nopeakpoint\029.bmp,12,198,40,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\nopeakpoint\021.bmp,3,78,17,131
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\nopeakpoint\022.bmp,4,96,23,148
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\nopeakpoint\023.bmp,3,110,27,172
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\nopeakpoint\024.bmp,3,124,29,180
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\nopeakpoint\025.bmp,4,140,35,204
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\nopeakpoint\026.bmp,6,151,38,212
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\nopeakpoint\027.bmp,7,163,38,227
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\peakpoint\028.bmp,12,177,39,237
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\peakpoint\029.bmp,15,196,41,237
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\peakpoint\030.bmp,18,211,44,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\peakpoint\031.bmp,24,227,42,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5172\peakpoint\034.bmp,26,203,45,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\nopeakpoint\021.bmp,4,29,21,91
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\nopeakpoint\022.bmp,3,43,28,109
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\nopeakpoint\023.bmp,4,58,28,122
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\nopeakpoint\024.bmp,3,75,29,137
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\025.bmp,3,89,32,151
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\026.bmp,5,100,36,167
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\027.bmp,8,113,39,180
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\028.bmp,9,130,41,203
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\029.bmp,14,146,43,220
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\030.bmp,14,162,49,235
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\031.bmp,21,178,48,237
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\032.bmp,22,194,46,237
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\033.bmp,24,208,51,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\034.bmp,23,214,47,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5173\peakpoint\035.bmp,25,220,46,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\nopeakpoint\021.bmp,3,20,18,86
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\022.bmp,3,38,23,92
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\023.bmp,3,52,23,113
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\024.bmp,5,67,30,134
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\025.bmp,3,80,33,145
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\026.bmp,5,92,38,163
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\027.bmp,8,107,40,181
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\028.bmp,11,121,43,191
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\029.bmp,16,137,45,218
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\030.bmp,19,152,45,224
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\031.bmp,18,163,48,237
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\032.bmp,22,181,48,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\033.bmp,20,200,48,241
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5181\peakpoint\034.bmp,26,215,47,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5191\peakpoint\026.bmp,3,104,19,174
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5191\peakpoint\027.bmp,2,112,20,178
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5191\peakpoint\028.bmp,4,127,26,202
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5191\peakpoint\029.bmp,3,140,28,214
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5191\peakpoint\030.bmp,3,152,30,232
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5191\peakpoint\031.bmp,6,164,32,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5191\peakpoint\032.bmp,10,185,33,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5191\peakpoint\033.bmp,22,198,46,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5191\peakpoint\034.bmp,27,215,47,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\022.bmp,3,8,24,66
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\023.bmp,4,23,26,83
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\024.bmp,4,35,30,100
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\025.bmp,3,50,38,113
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\026.bmp,5,61,39,125
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\027.bmp,9,75,39,145
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\028.bmp,13,92,42,169
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\029.bmp,15,107,44,179
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\030.bmp,20,123,47,204
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\031.bmp,21,142,48,215
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\032.bmp,21,155,47,229
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\033.bmp,26,166,48,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5201\peakpoint\034.bmp,26,183,48,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\024.bmp,3,26,28,98
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\025.bmp,3,45,28,108
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\026.bmp,5,56,32,122
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\027.bmp,8,74,35,142
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\028.bmp,11,88,41,161
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\029.bmp,14,97,44,178
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\030.bmp,15,113,46,199
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\031.bmp,17,134,47,211
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\032.bmp,23,152,48,224
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\033.bmp,21,168,47,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5211\peakpoint\034.bmp,26,215,45,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\023.bmp,3,15,25,74
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\024.bmp,4,23,29,100
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\025.bmp,5,40,32,112
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\026.bmp,5,55,32,115
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\027.bmp,9,70,38,140
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\028.bmp,11,80,43,154
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\029.bmp,12,101,42,173
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\030.bmp,18,113,47,196
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\031.bmp,18,130,48,206
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\032.bmp,21,145,49,224
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\033.bmp,24,168,49,233
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5231\peakpoint\034.bmp,31,217,48,242
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\030.bmp,3,8,20,82
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\031.bmp,3,21,21,88
