cropped/4036/peakpoint/075.bmp,43,99,75,159,peakpoint
cropped/4036/peakpoint/076.bmp,44,99,74,155,peakpoint
cropped/4036/peakpoint/077.bmp,44,99,75,162,peakpoint
cropped/4036/peakpoint/078.bmp,44,99,74,156,peakpoint
cropped/4036/peakpoint/079.bmp,45,99,74,155,peakpoint
cropped/4036/peakpoint/080.bmp,43,99,75,152,peakpoint
cropped/4036/peakpoint/081.bmp,42,99,76,161,peakpoint
cropped/4036/peakpoint/082.bmp,43,99,76,153,peakpoint
cropped/4036/peakpoint/083.bmp,43,99,75,163,peakpoint
cropped/4036/peakpoint/084.bmp,44,99,74,152,peakpoint
cropped/4036/peakpoint/085.bmp,44,99,75,161,peakpoint
cropped/4036/peakpoint/086.bmp,43,99,75,157,peakpoint
cropped/4036/peakpoint/087.bmp,43,99,75,157,peakpoint
cropped/4036/peakpoint/088.bmp,43,99,76,161,peakpoint
cropped/4036/peakpoint/089.bmp,42,99,76,163,peakpoint
cropped/4036/peakpoint/090.bmp,42,99,76,172,peakpoint
cropped/4036/peakpoint/091.bmp,41,99,78,178,peakpoint
cropped/4036/peakpoint/092.bmp,42,99,77,186,peakpoint
cropped/4036/peakpoint/093.bmp,39,99,79,203,peakpoint
cropped/4036/peakpoint/094.bmp,38,99,80,229,peakpoint
cropped/4036/peakpoint/095.bmp,35,99,84,241,peakpoint
cropped/4036/peakpoint/096.bmp,30,99,91,241,peakpoint
cropped/4036/peakpoint/097.bmp,28,99,89,218,peakpoint
cropped/4036/peakpoint/098.bmp,28,99,92,224,peakpoint
cropped/4036/peakpoint/099.bmp,30,99,102,219,peakpoint
cropped/4036/peakpoint/100.bmp,29,99,102,236,peakpoint
cropped/4036/peakpoint/101.bmp,23,99,100,239,peakpoint
cropped/4036/peakpoint/102.bmp,12,99,88,225,peakpoint
cropped/4036/peakpoint/103.bmp,18,99,102,240,peakpoint
cropped/4036/peakpoint/104.bmp,15,99,96,235,peakpoint
cropped/4036/peakpoint/105.bmp,13,97,96,227,peakpoint
cropped/4036/peakpoint/106.bmp,20,90,104,227,peakpoint
cropped/4036/peakpoint/107.bmp,18,81,101,205,peakpoint
cropped/4036/peakpoint/108.bmp,15,78,101,209,peakpoint
cropped/4036/peakpoint/109.bmp,22,69,111,200,peakpoint
cropped/4036/peakpoint/110.bmp,23,58,104,193,peakpoint
cropped/4036/peakpoint/111.bmp,23,50,105,170,peakpoint
cropped/4036/peakpoint/112.bmp,18,44,100,143,peakpoint
cropped/4036/peakpoint/113.bmp,25,38,106,177,peakpoint
cropped/4036/peakpoint/114.bmp,19,23,105,144,peakpoint
