cropped/4084/peakpoint/057.bmp,22,136,33,162,vessel
cropped/4084/peakpoint/058.bmp,2,119,144,134,vessel
cropped/4084/peakpoint/058.bmp,20,142,35,170,vessel
cropped/4084/peakpoint/059.bmp,24,158,36,189,vessel
cropped/4084/peakpoint/059.bmp,29,131,41,150,vessel
cropped/4084/peakpoint/059.bmp,4,134,16,163,vessel
cropped/4084/peakpoint/060.bmp,14,131,43,151,vessel
cropped/4084/peakpoint/060.bmp,25,160,37,194,vessel
cropped/4084/peakpoint/061.bmp,27,132,44,157,vessel
cropped/4084/peakpoint/061.bmp,28,170,40,197,vessel
cropped/4084/peakpoint/062.bmp,29,140,45,169,vessel
cropped/4084/peakpoint/063.bmp,34,143,44,176,vessel
cropped/4084/peakpoint/064.bmp,28,191,44,221,vessel
cropped/4084/peakpoint/065.bmp,33,194,41,226,vessel
